WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:12:36.507992: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:12:36.515445: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:12:36.515870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5da60 executing computations on platform Host. Devices:
2019-06-15 12:12:36.516303: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:12:36.628066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:12:36.629700: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558341d5d340 executing computations on platform CUDA. Devices:
2019-06-15 12:12:36.629974: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:12:36.630485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2019-06-15 12:12:36.630793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:12:36.632659: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:12:36.632926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:12:36.633235: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:12:36.633686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10805 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:12:38.324795: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

  512/60000 [..............................] - ETA: 3:56 - loss: 2.3025 - acc: 0.1270
 2048/60000 [>.............................] - ETA: 59s - loss: 2.3008 - acc: 0.1216 
 4096/60000 [=>............................] - ETA: 29s - loss: 2.2821 - acc: 0.1150
 6144/60000 [==>...........................] - ETA: 19s - loss: 2.2328 - acc: 0.1130
 8192/60000 [===>..........................] - ETA: 14s - loss: 2.2075 - acc: 0.1337
10240/60000 [====>.........................] - ETA: 11s - loss: 2.1826 - acc: 0.1466
12288/60000 [=====>........................] - ETA: 9s - loss: 2.1666 - acc: 0.1560 
14336/60000 [======>.......................] - ETA: 7s - loss: 2.1460 - acc: 0.1609
16384/60000 [=======>......................] - ETA: 6s - loss: 2.1228 - acc: 0.1713
18432/60000 [========>.....................] - ETA: 5s - loss: 2.0912 - acc: 0.1847
19968/60000 [========>.....................] - ETA: 5s - loss: 2.0713 - acc: 0.1941
22016/60000 [==========>...................] - ETA: 4s - loss: 2.0405 - acc: 0.2062
24064/60000 [===========>..................] - ETA: 4s - loss: 2.0100 - acc: 0.2169
26112/60000 [============>.................] - ETA: 3s - loss: 1.9787 - acc: 0.2279
27648/60000 [============>.................] - ETA: 3s - loss: 1.9588 - acc: 0.2350
29696/60000 [=============>................] - ETA: 3s - loss: 1.9332 - acc: 0.2440
31744/60000 [==============>...............] - ETA: 2s - loss: 1.9079 - acc: 0.2531
33792/60000 [===============>..............] - ETA: 2s - loss: 1.8798 - acc: 0.2636
35840/60000 [================>.............] - ETA: 2s - loss: 1.8523 - acc: 0.2734
37888/60000 [=================>............] - ETA: 1s - loss: 1.8259 - acc: 0.2836
39936/60000 [==================>...........] - ETA: 1s - loss: 1.8016 - acc: 0.2936
41984/60000 [===================>..........] - ETA: 1s - loss: 1.7766 - acc: 0.3044
44032/60000 [=====================>........] - ETA: 1s - loss: 1.7467 - acc: 0.3170
46080/60000 [======================>.......] - ETA: 1s - loss: 1.7154 - acc: 0.3299
48128/60000 [=======================>......] - ETA: 0s - loss: 1.6842 - acc: 0.3429
50176/60000 [========================>.....] - ETA: 0s - loss: 1.6532 - acc: 0.3556
52224/60000 [=========================>....] - ETA: 0s - loss: 1.6228 - acc: 0.3675
53760/60000 [=========================>....] - ETA: 0s - loss: 1.6008 - acc: 0.3760
55296/60000 [==========================>...] - ETA: 0s - loss: 1.5807 - acc: 0.3846
43008/60000 [====================>.........] - ETA: 0s - loss: 0.3280 - acc: 0.9113
44544/60000 [=====================>........] - ETA: 0s - loss: 0.3265 - acc: 0.9116
46080/60000 [======================>.......] - ETA: 0s - loss: 0.3251 - acc: 0.9119
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3239 - acc: 0.9124
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3229 - acc: 0.9127
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3223 - acc: 0.9129
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3210 - acc: 0.9132
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3197 - acc: 0.9134
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3187 - acc: 0.9135
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3183 - acc: 0.9138
58368/60000 [============================>.] - ETA: 0s - loss: 0.3173 - acc: 0.9139
59904/60000 [============================>.] - ETA: 0s - loss: 0.3170 - acc: 0.9141
60000/60000 [==============================] - 2s 41us/step - loss: 0.3168 - acc: 0.9142 - val_loss: 0.1813 - val_acc: 0.9520
Epoch 4/50

  512/60000 [..............................] - ETA: 2s - loss: 0.3381 - acc: 0.9238
 2048/60000 [>.............................] - ETA: 2s - loss: 0.2690 - acc: 0.9331
 3072/60000 [>.............................] - ETA: 2s - loss: 0.2683 - acc: 0.9313
 4608/60000 [=>............................] - ETA: 2s - loss: 0.2685 - acc: 0.9295
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.2654 - acc: 0.9312
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.2716 - acc: 0.9290
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2663 - acc: 0.9303
10752/60000 [====>.........................] - ETA: 1s - loss: 0.2676 - acc: 0.9292
12288/60000 [=====>........................] - ETA: 1s - loss: 0.2704 - acc: 0.9283
13824/60000 [=====>........................] - ETA: 1s - loss: 0.2676 - acc: 0.9295
15360/60000 [======>.......................] - ETA: 1s - loss: 0.2650 - acc: 0.9303
16384/60000 [=======>......................] - ETA: 1s - loss: 0.2654 - acc: 0.9297
17408/60000 [=======>......................] - ETA: 1s - loss: 0.2680 - acc: 0.9288
18944/60000 [========>.....................] - ETA: 1s - loss: 0.2662 - acc: 0.9291
20480/60000 [=========>....................] - ETA: 1s - loss: 0.2675 - acc: 0.9292
22016/60000 [==========>...................] - ETA: 1s - loss: 0.2661 - acc: 0.9292
23552/60000 [==========>...................] - ETA: 1s - loss: 0.2668 - acc: 0.9289
25088/60000 [===========>..................] - ETA: 1s - loss: 0.2662 - acc: 0.9288
26624/60000 [============>.................] - ETA: 1s - loss: 0.2645 - acc: 0.9295
28160/60000 [=============>................] - ETA: 1s - loss: 0.2637 - acc: 0.9301
29696/60000 [=============>................] - ETA: 1s - loss: 0.2645 - acc: 0.9300
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2651 - acc: 0.9295
33280/60000 [===============>..............] - ETA: 1s - loss: 0.2653 - acc: 0.9293
35328/60000 [================>.............] - ETA: 0s - loss: 0.2650 - acc: 0.9290
36864/60000 [=================>............] - ETA: 0s - loss: 0.2636 - acc: 0.9294
38912/60000 [==================>...........] - ETA: 0s - loss: 0.2626 - acc: 0.9299
40448/60000 [===================>..........] - ETA: 0s - loss: 0.2618 - acc: 0.9300
41984/60000 [===================>..........] - ETA: 0s - loss: 0.2622 - acc: 0.9298
43520/60000 [====================>.........] - ETA: 0s - loss: 0.2616 - acc: 0.9299
45056/60000 [=====================>........] - ETA: 0s - loss: 0.2602 - acc: 0.9301
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2599 - acc: 0.9301
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2585 - acc: 0.9305
49664/60000 [=======================>......] - ETA: 0s - loss: 0.2579 - acc: 0.9307
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2568 - acc: 0.9311
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2562 - acc: 0.9314
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2559 - acc: 0.9315
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2546 - acc: 0.9318
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2529 - acc: 0.9323
58368/60000 [============================>.] - ETA: 0s - loss: 0.2531 - acc: 0.9322
59392/60000 [============================>.] - ETA: 0s - loss: 0.2526 - acc: 0.9323
60000/60000 [==============================] - 2s 41us/step - loss: 0.2521 - acc: 0.9325 - val_loss: 0.1454 - val_acc: 0.9605
Epoch 5/50

  512/60000 [..............................] - ETA: 2s - loss: 0.1753 - acc: 0.9453
 1536/60000 [..............................] - ETA: 3s - loss: 0.2067 - acc: 0.9486
 3072/60000 [>.............................] - ETA: 2s - loss: 0.2389 - acc: 0.9411
 4608/60000 [=>............................] - ETA: 2s - loss: 0.2442 - acc: 0.9392
 5632/60000 [=>............................] - ETA: 3s - loss: 0.2365 - acc: 0.9396
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.2329 - acc: 0.9395
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.2399 - acc: 0.9367
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.2388 - acc: 0.9370
10240/60000 [====>.........................] - ETA: 2s - loss: 0.2368 - acc: 0.9372
11776/60000 [====>.........................] - ETA: 2s - loss: 0.2298 - acc: 0.9388
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2346 - acc: 0.9366
14336/60000 [======>.......................] - ETA: 2s - loss: 0.2317 - acc: 0.9373
15872/60000 [======>.......................] - ETA: 2s - loss: 0.2296 - acc: 0.9372
17408/60000 [=======>......................] - ETA: 2s - loss: 0.2292 - acc: 0.9378
18432/60000 [========>.....................] - ETA: 2s - loss: 0.2278 - acc: 0.9380
19456/60000 [========>.....................] - ETA: 2s - loss: 0.2276 - acc: 0.9382
20480/60000 [=========>....................] - ETA: 2s - loss: 0.2267 - acc: 0.9386
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2267 - acc: 0.9387
22528/60000 [==========>...................] - ETA: 2s - loss: 0.2267 - acc: 0.9385
23552/60000 [==========>...................] - ETA: 2s - loss: 0.2264 - acc: 0.9389
24576/60000 [===========>..................] - ETA: 2s - loss: 0.2267 - acc: 0.9387
26112/60000 [============>.................] - ETA: 1s - loss: 0.2246 - acc: 0.9393
27648/60000 [============>.................] - ETA: 1s - loss: 0.2243 - acc: 0.9394
29184/60000 [=============>................] - ETA: 1s - loss: 0.2244 - acc: 0.9394
30720/60000 [==============>...............] - ETA: 1s - loss: 0.2262 - acc: 0.9392
32256/60000 [===============>..............] - ETA: 1s - loss: 0.2255 - acc: 0.9395
33792/60000 [===============>..............] - ETA: 1s - loss: 0.2254 - acc: 0.9396
35328/60000 [================>.............] - ETA: 1s - loss: 0.2251 - acc: 0.9392
36864/60000 [=================>............] - ETA: 1s - loss: 0.2251 - acc: 0.9392
38400/60000 [==================>...........] - ETA: 1s - loss: 0.2240 - acc: 0.9396
39936/60000 [==================>...........] - ETA: 0s - loss: 0.2234 - acc: 0.9398
41472/60000 [===================>..........] - ETA: 0s - loss: 0.2242 - acc: 0.9396
43008/60000 [====================>.........] - ETA: 0s - loss: 0.2240 - acc: 0.9397
44544/60000 [=====================>........] - ETA: 0s - loss: 0.2222 - acc: 0.9401
45568/60000 [=====================>........] - ETA: 0s - loss: 0.2220 - acc: 0.9401
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2209 - acc: 0.9402
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2211 - acc: 0.9402
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2208 - acc: 0.9403
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2205 - acc: 0.9404
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2208 - acc: 0.9403
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2202 - acc: 0.9405
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2192 - acc: 0.9407
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2189 - acc: 0.9408
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2180 - acc: 0.9412
59392/60000 [============================>.] - ETA: 0s - loss: 0.2177 - acc: 0.9413
60000/60000 [==============================] - 3s 49us/step - loss: 0.2171 - acc: 0.9415 - val_loss: 0.1393 - val_acc: 0.9643
Epoch 6/50

  512/60000 [..............................] - ETA: 2s - loss: 0.2198 - acc: 0.9375
 1536/60000 [..............................] - ETA: 2s - loss: 0.2246 - acc: 0.9395
 2560/60000 [>.............................] - ETA: 3s - loss: 0.2375 - acc: 0.9379
 4096/60000 [=>............................] - ETA: 2s - loss: 0.2342 - acc: 0.9377
 5120/60000 [=>............................] - ETA: 2s - loss: 0.2243 - acc: 0.9406
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.2156 - acc: 0.9422
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.2120 - acc: 0.9425
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.2111 - acc: 0.9427
11264/60000 [====>.........................] - ETA: 2s - loss: 0.2138 - acc: 0.9426
12800/60000 [=====>........................] - ETA: 2s - loss: 0.2137 - acc: 0.9428
14336/60000 [======>.......................] - ETA: 1s - loss: 0.2099 - acc: 0.9435
15872/60000 [======>.......................] - ETA: 1s - loss: 0.2055 - acc: 0.9444
17408/60000 [=======>......................] - ETA: 1s - loss: 0.2048 - acc: 0.9443
18944/60000 [========>.....................] - ETA: 1s - loss: 0.2053 - acc: 0.9445
20480/60000 [=========>....................] - ETA: 1s - loss: 0.2028 - acc: 0.9451
22016/60000 [==========>...................] - ETA: 1s - loss: 0.2028 - acc: 0.9450
23552/60000 [==========>...................] - ETA: 1s - loss: 0.2053 - acc: 0.9443
25088/60000 [===========>..................] - ETA: 1s - loss: 0.2039 - acc: 0.9447
26624/60000 [============>.................] - ETA: 1s - loss: 0.2051 - acc: 0.9449
28160/60000 [=============>................] - ETA: 1s - loss: 0.2051 - acc: 0.9446
29696/60000 [=============>................] - ETA: 1s - loss: 0.2043 - acc: 0.9446
31232/60000 [==============>...............] - ETA: 1s - loss: 0.2043 - acc: 0.9445
32768/60000 [===============>..............] - ETA: 1s - loss: 0.2039 - acc: 0.9443
34304/60000 [================>.............] - ETA: 1s - loss: 0.2052 - acc: 0.9442
35328/60000 [================>.............] - ETA: 0s - loss: 0.2066 - acc: 0.9439
36864/60000 [=================>............] - ETA: 0s - loss: 0.2067 - acc: 0.9440
38400/60000 [==================>...........] - ETA: 0s - loss: 0.2057 - acc: 0.9445
39936/60000 [==================>...........] - ETA: 0s - loss: 0.2056 - acc: 0.9444
41472/60000 [===================>..........] - ETA: 0s - loss: 0.2066 - acc: 0.9443
43008/60000 [====================>.........] - ETA: 0s - loss: 0.2064 - acc: 0.9446
44544/60000 [=====================>........] - ETA: 0s - loss: 0.2051 - acc: 0.9447
46080/60000 [======================>.......] - ETA: 0s - loss: 0.2049 - acc: 0.9447
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2055 - acc: 0.9446
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2059 - acc: 0.9444
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2058 - acc: 0.9445
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2054 - acc: 0.9446
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2051 - acc: 0.9448
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2052 - acc: 0.9447
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2041 - acc: 0.9451
58368/60000 [============================>.] - ETA: 0s - loss: 0.2038 - acc: 0.9453
59392/60000 [============================>.] - ETA: 0s - loss: 0.2029 - acc: 0.9455
60000/60000 [==============================] - 3s 42us/step - loss: 0.2026 - acc: 0.9456 - val_loss: 0.1266 - val_acc: 0.9662
Epoch 7/50

  512/60000 [..............................] - ETA: 3s - loss: 0.1823 - acc: 0.9629
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1843 - acc: 0.9502
